fprintf(fp2, " 1:%f 2:%f 3:%f 4:%f 5:%f 6:%f 7:%f 8:%f", (double)residue_AAAAAA / 16, (double)residue_AAAAAC / 16, (double)residue_AAAAAG / 16, (double)residue_AAAAAT / 16, (double)residue_AAAACA / 16, (double)residue_AAAACC / 16, (double)residue_AAAACG / 16, (double)residue_AAAACT / 16);
fprintf(fp2, " 9:%f 10:%f 11:%f 12:%f 13:%f 14:%f 15:%f 16:%f", (double)residue_AAAAGA / 16, (double)residue_AAAAGC / 16, (double)residue_AAAAGG / 16, (double)residue_AAAAGT / 16, (double)residue_AAAATA / 16, (double)residue_AAAATC / 16, (double)residue_AAAATG / 16, (double)residue_AAAATT / 16);
fprintf(fp2, " 17:%f 18:%f 19:%f 20:%f 21:%f 22:%f 23:%f 24:%f", (double)residue_AAACAA / 16, (double)residue_AAACAC / 16, (double)residue_AAACAG / 16, (double)residue_AAACAT / 16, (double)residue_AAACCA / 16, (double)residue_AAACCC / 16, (double)residue_AAACCG / 16, (double)residue_AAACCT / 16);
fprintf(fp2, " 25:%f 26:%f 27:%f 28:%f 29:%f 30:%f 31:%f 32:%f", (double)residue_AAACGA / 16, (double)residue_AAACGC / 16, (double)residue_AAACGG / 16, (double)residue_AAACGT / 16, (double)residue_AAACTA / 16, (double)residue_AAACTC / 16, (double)residue_AAACTG / 16, (double)residue_AAACTT / 16);
fprintf(fp2, " 33:%f 34:%f 35:%f 36:%f 37:%f 38:%f 39:%f 40:%f", (double)residue_AAAGAA / 16, (double)residue_AAAGAC / 16, (double)residue_AAAGAG / 16, (double)residue_AAAGAT / 16, (double)residue_AAAGCA / 16, (double)residue_AAAGCC / 16, (double)residue_AAAGCG / 16, (double)residue_AAAGCT / 16);
fprintf(fp2, " 41:%f 42:%f 43:%f 44:%f 45:%f 46:%f 47:%f 48:%f", (double)residue_AAAGGA / 16, (double)residue_AAAGGC / 16, (double)residue_AAAGGG / 16, (double)residue_AAAGGT / 16, (double)residue_AAAGTA / 16, (double)residue_AAAGTC / 16, (double)residue_AAAGTG / 16, (double)residue_AAAGTT / 16);
fprintf(fp2, " 49:%f 50:%f 51:%f 52:%f 53:%f 54:%f 55:%f 56:%f", (double)residue_AAATAA / 16, (double)residue_AAATAC / 16, (double)residue_AAATAG / 16, (double)residue_AAATAT / 16, (double)residue_AAATCA / 16, (double)residue_AAATCC / 16, (double)residue_AAATCG / 16, (double)residue_AAATCT / 16);
fprintf(fp2, " 57:%f 58:%f 59:%f 60:%f 61:%f 62:%f 63:%f 64:%f", (double)residue_AAATGA / 16, (double)residue_AAATGC / 16, (double)residue_AAATGG / 16, (double)residue_AAATGT / 16, (double)residue_AAATTA / 16, (double)residue_AAATTC / 16, (double)residue_AAATTG / 16, (double)residue_AAATTT / 16);

fprintf(fp2, " 65:%f 66:%f 67:%f 68:%f 69:%f 70:%f 71:%f 72:%f", (double)residue_AACAAA / 16, (double)residue_AACAAC / 16, (double)residue_AACAAG / 16, (double)residue_AACAAT / 16, (double)residue_AACACA / 16, (double)residue_AACACC / 16, (double)residue_AACACG / 16, (double)residue_AACACT / 16);
fprintf(fp2, " 73:%f 74:%f 75:%f 76:%f 77:%f 78:%f 79:%f 80:%f", (double)residue_AACAGA / 16, (double)residue_AACAGC / 16, (double)residue_AACAGG / 16, (double)residue_AACAGT / 16, (double)residue_AACATA / 16, (double)residue_AACATC / 16, (double)residue_AACATG / 16, (double)residue_AACATT / 16);
fprintf(fp2, " 81:%f 82:%f 83:%f 84:%f 85:%f 86:%f 87:%f 88:%f", (double)residue_AACCAA / 16, (double)residue_AACCAC / 16, (double)residue_AACCAG / 16, (double)residue_AACCAT / 16, (double)residue_AACCCA / 16, (double)residue_AACCCC / 16, (double)residue_AACCCG / 16, (double)residue_AACCCT / 16);
fprintf(fp2, " 89:%f 90:%f 91:%f 92:%f 93:%f 94:%f 95:%f 96:%f", (double)residue_AACCGA / 16, (double)residue_AACCGC / 16, (double)residue_AACCGG / 16, (double)residue_AACCGT / 16, (double)residue_AACCTA / 16, (double)residue_AACCTC / 16, (double)residue_AACCTG / 16, (double)residue_AACCTT / 16);
